actual_condition,predicted_condition,correct_prediction
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Clear,False
Overcast,Thundery Outbreaks In Nearby,False
Mist,Mist,True
Cloudy,Sunny,False
Sunny,Patchy Heavy Snow,False
Light Rain,Moderate Or Heavy Rain Shower,False
Mist,Mist,True
Mist,Mist,True
Mist,Thundery Outbreaks Possible,False
Light Drizzle,Overcast,False
Sunny,Sunny,True
Partly Cloudy,Light Rain,False
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Sunny,Cloudy,False
Clear,Cloudy,False
Partly Cloudy,Overcast,False
Sunny,Cloudy,False
Partly Cloudy,Overcast,False
Partly Cloudy,Clear,False
Sunny,Clear,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Patchy Light Drizzle,Patchy Light Drizzle,True
Mist,Mist,True
Partly Cloudy,Mist,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Overcast,Overcast,True
Partly Cloudy,Light Rain,False
Overcast,Overcast,True
Patchy Rain Nearby,Overcast,False
Partly Cloudy,Moderate Or Heavy Snow Showers,False
Sunny,Cloudy,False
Cloudy,Patchy Rain Nearby,False
Mist,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks Possible,False
Patchy Rain Nearby,Thundery Outbreaks Possible,False
Sunny,Patchy Snow Nearby,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Light Rain,False
Partly Cloudy,Light Rain,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Clear,Light Freezing Rain,False
Sunny,Sunny,True
Clear,Clear,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Moderate Rain,Moderate Rain,True
Light Rain Shower,Patchy Light Rain With Thunder,False
Patchy Rain Nearby,Light Rain Shower,False
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Light Rain,False
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Light Rain,Patchy Light Rain In Area With Thunder,False
Patchy Rain Nearby,Light Rain,False
Partly Cloudy,Thundery Outbreaks Possible,False
Partly Cloudy,Fog,False
Sunny,Cloudy,False
Clear,Clear,True
Mist,Mist,True
Partly Cloudy,Partly Cloudy,True
Light Drizzle,Heavy Rain,False
Patchy Rain Nearby,Patchy Light Rain With Thunder,False
Overcast,Overcast,True
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Light Rain,Moderate Or Heavy Rain Shower,False
Overcast,Light Rain,False
Overcast,Clear,False
Sunny,Sunny,True
Patchy Light Drizzle,Patchy Light Drizzle,True
Partly Cloudy,Light Rain,False
Partly Cloudy,Light Rain Shower,False
Patchy Light Drizzle,Patchy Light Drizzle,True
Mist,Mist,True
Partly Cloudy,Patchy Rain Nearby,False
Fog,Fog,True
Overcast,Light Rain,False
Light Rain Shower,Light Rain Shower,True
Sunny,Sunny,True
Light Rain,Patchy Light Rain In Area With Thunder,False
Light Drizzle,Light Drizzle,True
Fog,Heavy Rain,False
Sunny,Sunny,True
Partly Cloudy,Torrential Rain Shower,False
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Thundery Outbreaks In Nearby,False
Patchy Rain Nearby,Moderate Rain At Times,False
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Clear,Clear,True
Mist,Fog,False
Partly Cloudy,Patchy Rain Possible,False
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Partly Cloudy,Patchy Light Rain,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Overcast,Overcast,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Patchy Light Rain With Thunder,Patchy Light Rain With Thunder,True
Partly Cloudy,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Light Rain,Overcast,False
Partly Cloudy,Sunny,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Mist,Mist,True
Sunny,Sunny,True
Overcast,Overcast,True
Light Rain,Light Rain,True
Light Rain Shower,Moderate Or Heavy Snow Showers,False
Partly Cloudy,Partly Cloudy,True
Mist,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Overcast,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Moderate Rain,Thundery Outbreaks In Nearby,False
Partly Cloudy,Thundery Outbreaks Possible,False
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Mist,Mist,True
Light Rain,Moderate Rain At Times,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Patchy Rain Nearby,Patchy Light Rain In Area With Thunder,False
Overcast,Patchy Light Rain With Thunder,False
Fog,Cloudy,False
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Fog,Fog,True
Sunny,Sunny,True
Mist,Mist,True
Fog,Fog,True
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Light Snow,Light Snow,True
Mist,Mist,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Partly Cloudy,Moderate Or Heavy Snow Showers,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Fog,Sunny,False
Mist,Patchy Light Drizzle,False
Sunny,Sunny,True
Light Rain Shower,Light Rain Shower,True
Sunny,Sunny,True
Overcast,Overcast,True
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Thundery Outbreaks Possible,False
Sunny,Clear,False
Sunny,Clear,False
Partly Cloudy,Patchy Rain Possible,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Partly Cloudy,Light Rain Shower,False
Sunny,Sunny,True
Clear,Clear,True
Partly Cloudy,Light Rain Shower,False
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Overcast,False
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Cloudy,False
Mist,Patchy Light Drizzle,False
Patchy Rain Nearby,Cloudy,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Thundery Outbreaks Possible,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Overcast,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Patchy Rain Nearby,Clear,False
Sunny,Clear,False
Partly Cloudy,Overcast,False
Partly Cloudy,Mist,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Sunny,False
Overcast,Overcast,True
Partly Cloudy,Moderate Rain,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Clear,False
Partly Cloudy,Light Rain Shower,False
Light Rain,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Clear,False
Partly Cloudy,Overcast,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Clear,Sunny,False
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Light Rain Shower,False
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Overcast,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Clear,False
Moderate Or Heavy Rain With Thunder,Torrential Rain Shower,False
Light Rain,Light Rain Shower,False
Light Rain,Light Rain Shower,False
Partly Cloudy,Light Rain,False
Clear,Clear,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Light Rain,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Clear,False
Sunny,Clear,False
Partly Cloudy,Patchy Rain Nearby,False
Moderate Rain,Light Drizzle,False
Partly Cloudy,Patchy Rain Nearby,False
Patchy Rain Nearby,Light Rain Shower,False
Sunny,Sunny,True
Partly Cloudy,Moderate Or Heavy Snow Showers,False
Clear,Clear,True
Mist,Light Drizzle,False
Partly Cloudy,Clear,False
Patchy Rain Nearby,Moderate Rain At Times,False
Partly Cloudy,Light Rain,False
Partly Cloudy,Patchy Light Drizzle,False
Patchy Light Snow,Patchy Moderate Snow,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Possible,False
Sunny,Mist,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Moderate Or Heavy Rain With Thunder,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Clear,False
Light Rain,Moderate Rain,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Light Rain,Light Drizzle,False
Partly Cloudy,Partly Cloudy,True
Clear,Clear,True
Partly Cloudy,Overcast,False
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Partly Cloudy,Moderate Rain At Times,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Patchy Rain Nearby,Partly Cloudy,False
Partly Cloudy,Moderate Rain,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Clear,Clear,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Mist,Heavy Rain At Times,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Sunny,False
Light Rain,Torrential Rain Shower,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Clear,Clear,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Moderate Or Heavy Rain With Thunder,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Patchy Light Rain With Thunder,Patchy Light Rain,False
Partly Cloudy,Fog,False
Overcast,Sunny,False
Mist,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Freezing Fog,False
Mist,Light Drizzle,False
Light Rain,Light Sleet,False
Mist,Freezing Fog,False
Mist,Mist,True
Light Rain Shower,Patchy Light Rain In Area With Thunder,False
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Mist,Moderate Or Heavy Rain Shower,False
Sunny,Sunny,True
Clear,Clear,True
Sunny,Sunny,True
Sunny,Cloudy,False
Light Rain,Moderate Or Heavy Rain Shower,False
Clear,Clear,True
Sunny,Sunny,True
Moderate Or Heavy Rain With Thunder,Light Rain Shower,False
Partly Cloudy,Patchy Rain Nearby,False
Mist,Mist,True
Partly Cloudy,Light Rain Shower,False
Light Rain,Thundery Outbreaks In Nearby,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Light Rain Shower,False
Partly Cloudy,Sunny,False
Fog,Fog,True
Overcast,Overcast,True
Clear,Clear,True
Partly Cloudy,Cloudy,False
Sunny,Patchy Heavy Snow,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Overcast,Light Rain Shower,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Thundery Outbreaks Possible,False
Patchy Rain Nearby,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Cloudy,False
Sunny,Patchy Moderate Snow,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Clear,Clear,True
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Sunny,False
Patchy Rain Nearby,Moderate Rain At Times,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Overcast,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Possible,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Clear,Cloudy,False
Mist,Light Drizzle,False
Sunny,Clear,False
Patchy Light Rain With Thunder,Patchy Light Rain With Thunder,True
Sunny,Cloudy,False
Light Rain Shower,Light Rain,False
Partly Cloudy,Mist,False
Cloudy,Fog,False
Light Rain,Moderate Or Heavy Rain Shower,False
Light Rain,Moderate Rain,False
Sunny,Sunny,True
Clear,Clear,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Clear,False
Patchy Rain Nearby,Overcast,False
Partly Cloudy,Patchy Rain Nearby,False
Overcast,Light Sleet Showers,False
Clear,Clear,True
Partly Cloudy,Partly Cloudy,True
Sunny,Cloudy,False
Sunny,Sunny,True
Mist,Fog,False
Sunny,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Light Drizzle,Fog,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Overcast,Overcast,True
Sunny,Thundery Outbreaks In Nearby,False
Clear,Clear,True
Light Snow,Light Freezing Rain,False
Partly Cloudy,Cloudy,False
Patchy Light Rain In Area With Thunder,Patchy Light Rain In Area With Thunder,True
Sunny,Sunny,True
Sunny,Sunny,True
Light Rain,Overcast,False
Light Rain,Light Sleet,False
Light Rain,Light Rain,True
Light Rain Shower,Light Rain Shower,True
Sunny,Clear,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Clear,Clear,True
Sunny,Clear,False
Partly Cloudy,Freezing Fog,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Clear,Clear,True
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Moderate Rain At Times,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Fog,Fog,True
Sunny,Clear,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Moderate Rain,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Sunny,False
Light Rain,Patchy Light Rain,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Patchy Rain Nearby,Partly Cloudy,False
Cloudy,Cloudy,True
Light Snow,Light Freezing Rain,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Possible,False
Clear,Clear,True
Sunny,Sunny,True
Overcast,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Moderate Or Heavy Snow In Area With Thunder,False
Partly Cloudy,Partly Cloudy,True
Patchy Rain Nearby,Cloudy,False
Partly Cloudy,Moderate Or Heavy Rain With Thunder,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Mist,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Rain Possible,False
Fog,Fog,True
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Overcast,False
Light Freezing Rain,Patchy Light Snow,False
Moderate Or Heavy Rain With Thunder,Moderate Or Heavy Rain With Thunder,True
Partly Cloudy,Partly Cloudy,True
Mist,Light Drizzle,False
Partly Cloudy,Partly Cloudy,True
Patchy Rain Nearby,Thundery Outbreaks Possible,False
Partly Cloudy,Patchy Rain Nearby,False
Moderate Rain,Light Drizzle,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Cloudy,False
Moderate Rain,Mist,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Patchy Rain Nearby,Cloudy,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Patchy Rain Nearby,Patchy Light Drizzle,False
Sunny,Sunny,True
Partly Cloudy,Heavy Rain At Times,False
Partly Cloudy,Patchy Rain Nearby,False
Light Snow,Patchy Snow Possible,False
Light Rain Shower,Light Rain Shower,True
Patchy Rain Nearby,Cloudy,False
Mist,Fog,False
Patchy Rain Nearby,Mist,False
Patchy Rain Nearby,Overcast,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Light Rain Shower,Patchy Light Rain In Area With Thunder,False
Clear,Clear,True
Patchy Rain Nearby,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Partly Cloudy,True
Sunny,Clear,False
Patchy Rain Nearby,Patchy Light Rain In Area With Thunder,False
Moderate Or Heavy Rain With Thunder,Moderate Or Heavy Rain With Thunder,True
Mist,Mist,True
Sunny,Thundery Outbreaks Possible,False
Overcast,Light Rain Shower,False
Sunny,Sunny,True
Mist,Freezing Fog,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Overcast,False
Sunny,Clear,False
Sunny,Sunny,True
Sunny,Sunny,True
Mist,Fog,False
Light Rain,Overcast,False
Partly Cloudy,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Clear,Clear,True
Sunny,Sunny,True
Light Rain,Patchy Light Rain With Thunder,False
Partly Cloudy,Mist,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Cloudy,Clear,False
Partly Cloudy,Cloudy,False
Overcast,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Thundery Outbreaks Possible,False
Clear,Clear,True
Partly Cloudy,Patchy Rain Possible,False
Moderate Rain,Cloudy,False
Sunny,Partly Cloudy,False
Patchy Rain Nearby,Moderate Rain At Times,False
Partly Cloudy,Sunny,False
Light Rain,Overcast,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Light Rain,False
Overcast,Partly Cloudy,False
Sunny,Sunny,True
Clear,Clear,True
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Overcast,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Clear,Clear,True
Partly Cloudy,Light Rain Shower,False
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Sunny,Sunny,True
Mist,Patchy Rain Possible,False
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Patchy Rain Nearby,False
Light Drizzle,Moderate Rain At Times,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Clear,False
Partly Cloudy,Light Rain,False
Clear,Clear,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Patchy Rain Nearby,Overcast,False
Overcast,Light Freezing Rain,False
Partly Cloudy,Fog,False
Patchy Rain Nearby,Moderate Rain At Times,False
Clear,Clear,True
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Patchy Rain Nearby,Cloudy,False
Sunny,Patchy Light Snow,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Patchy Rain Nearby,Moderate Rain At Times,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Cloudy,Sunny,False
Cloudy,Cloudy,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Overcast,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Patchy Rain Nearby,Patchy Light Rain,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Overcast,Light Rain Shower,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Clear,Clear,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Moderate Rain,Sunny,False
Cloudy,Partly Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Patchy Light Drizzle,Patchy Light Drizzle,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Mist,Light Drizzle,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Cloudy,Patchy Light Rain With Thunder,False
Mist,Mist,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Patchy Light Rain With Thunder,False
Overcast,Light Rain,False
Overcast,Overcast,True
Partly Cloudy,Patchy Light Drizzle,False
Partly Cloudy,Mist,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Clear,Clear,True
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Light Freezing Rain,False
Partly Cloudy,Clear,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Light Rain Shower,False
Sunny,Sunny,True
Sunny,Sunny,True
Light Snow,Light Snow,True
Sunny,Sunny,True
Clear,Clear,True
Sunny,Sunny,True
Partly Cloudy,Mist,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Moderate Rain,Patchy Rain Possible,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Clear,Clear,True
Mist,Fog,False
Sunny,Sunny,True
Clear,Clear,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Sunny,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Partly Cloudy,Cloudy,False
Mist,Mist,True
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Cloudy,False
Sunny,Sunny,True
Sunny,Patchy Rain Possible,False
Partly Cloudy,Patchy Light Rain,False
Clear,Clear,True
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Partly Cloudy,Clear,False
Partly Cloudy,Light Rain,False
Patchy Rain Nearby,Patchy Rain Possible,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Light Rain Shower,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Overcast,Mist,False
Partly Cloudy,Partly Cloudy,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Patchy Rain Nearby,Patchy Light Rain With Thunder,False
Light Rain,Sunny,False
Sunny,Sunny,True
Sunny,Sunny,True
Mist,Mist,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Mist,False
Sunny,Sunny,True
Patchy Rain Nearby,Overcast,False
Sunny,Sunny,True
Clear,Clear,True
Sunny,Sunny,True
